campaign_id,campaign_name,campaign_type,channel,status,budget,target_audience,start_date,end_date,owner_email,industry_focus,created_at,updated_at,_load_ts,_source_system
CMP-3001,Neujahrs-Deals – Fitness & Smart Home,Seasonal Promo,Google Ads,Completed,55000,Consumer,2024-01-02,2024-02-15,[email],E-Commerce,2023-12-03T00:00:00,2024-02-15T00:00:00,2024-12-31T06:30:00,crm_salesforce
CMP-3002,Business-Geräte Q1 – IT & Office,Product Launch,Email,Completed,42000,Business,2024-01-15,2024-03-31,[email],E-Commerce,2024-01-05T00:00:00,2024-04-02T00:00:00,2024-12-31T06:30:00,crm_salesforce
CMP-3003,Valentinstag – Kopfhörer & Wearables,Seasonal Promo,Meta Ads,Completed,28000,Consumer,2024-02-01,2024-02-14,[email],E-Commerce,2024-01-15T00:00:00,2024-02-15T00:00:00,2024-12-31T06:30:00,crm_salesforce
CMP-3004,Smartphone-Launch Frühling – Galaxy S24,Product Launch,Google Ads,Completed,85000,Beide,2024-03-01,2024-04-30,[email],E-Commerce,2024-02-16T00:00:00,2024-04-30T00:00:00,2024-12-31T06:30:00,crm_salesforce
CMP-3005,Gaming-Sommer – Konsolen & Setup,Seasonal Promo,Meta Ads,Completed,50000,Young Adults,2024-06-01,2024-08-31,[email],E-Commerce,2024-05-05T00:00:00,2024-08-31T00:00:00,2024-12-31T06:30:00,crm_salesforce
CMP-3006,Back-to-School – Laptops & Tablets,Seasonal Promo,Google Ads,Completed,68000,Young Adults,2024-07-22,2024-09-06,[email],E-Commerce,2024-06-24T00:00:00,2024-09-09T00:00:00,2024-12-31T06:30:00,crm_salesforce
CMP-3007,iPhone 15 Launch – Trade-In Aktion,Product Launch,Google Ads,Completed,110000,Beide,2024-09-01,2024-10-31,[email],E-Commerce,2024-08-21T00:00:00,2024-10-31T00:00:00,2024-12-31T06:30:00,crm_salesforce
CMP-3008,Business Loyalty – Premium Club Herbst,Brand Awareness,Email,Completed,25000,Business,2024-10-01,2024-11-15,[email],E-Commerce,2024-09-19T00:00:00,2024-11-16T00:00:00,2024-12-31T06:30:00,crm_salesforce
CMP-3009,Singles' Day 11.11. – Mega Deals,Seasonal Promo,Meta Ads,Completed,95000,Beide,2024-11-08,2024-11-11,[email],E-Commerce,2024-10-22T00:00:00,2024-11-11T00:00:00,2024-12-31T06:30:00,crm_salesforce
CMP-3010,Black Friday & Cyber Monday,Seasonal Promo,Google Ads,Completed,180000,Beide,2024-11-25,2024-12-02,[email],E-Commerce,2024-10-29T00:00:00,2024-12-03T00:00:00,2024-12-31T06:30:00,crm_salesforce
CMP-3011,Weihnachten – Geschenke & Bundles,Seasonal Promo,Meta Ads,Completed,140000,Consumer,2024-12-03,2024-12-24,[email],E-Commerce,2024-11-03T00:00:00,2024-12-27T00:00:00,2024-12-31T06:30:00,crm_salesforce
CMP-3012,Cart Abandonment – Retargeting laufend,Retargeting,Email,Active,22000,Reaktivierung,2024-06-01,2024-12-31,[email],E-Commerce,2024-05-15T00:00:00,2024-05-15T00:00:00,2024-12-31T06:30:00,crm_salesforce
