lead_id,contact_id,campaign_id,campaign_name,lead_channel,lead_status,lead_status_previous,lead_score,estimated_value_eur,close_probability,assigned_to,contact_segment,contact_city,contact_country,created_at,status_changed_at,updated_at,_load_ts,_source_system
LED-14165,CON-10045,CMP-2001,Neujahrsangebote – Elektronik & Gadgets,Google Ads,Prospect,Prospect,28,441.99,0.05,[email],Loyal,Mannheim,DE,2024-01-05T07:35:00,2024-01-09T03:49:00,2024-01-09T03:49:00,2024-12-31T06:30:00,crm_salesforce
LED-10851,CON-11326,CMP-2001,Neujahrsangebote – Elektronik & Gadgets,Google Ads,Customer,Opportunity,78,772.19,0.84,[email],Aktiv,Köln,DE,2024-01-13T20:21:00,2024-01-15T07:34:00,2024-01-15T07:34:00,2024-12-31T06:30:00,crm_salesforce
LED-59797,CON-10491,CMP-2001,Neujahrsangebote – Elektronik & Gadgets,Google Ads,MQL,Prospect,44,231.14,0.1,[email],Loyal,Leipzig,DE,2024-01-11T15:51:00,2024-01-12T13:25:00,2024-01-12T13:25:00,2024-12-31T06:30:00,crm_salesforce
LED-48427,CON-10435,CMP-2001,Neujahrsangebote – Elektronik & Gadgets,Google Ads,Customer,SQL,77,298.13,1.0,[email],At Risk,Bielefeld,DE,2024-01-11T13:45:00,2024-01-11T22:27:00,2024-01-11T22:27:00,2024-12-31T06:30:00,crm_salesforce
LED-40512,CON-10404,CMP-2001,Neujahrsangebote – Elektronik & Gadgets,Google Ads,Customer,SQL,89,380.93,0.88,[email],Aktiv,Wuppertal,DE,2024-01-06T21:40:00,2024-01-12T10:03:00,2024-01-12T10:03:00,2024-12-31T06:30:00,crm_salesforce
LED-99593,CON-10251,CMP-2001,Neujahrsangebote – Elektronik & Gadgets,Google Ads,Customer,Opportunity,88,793.19,1.0,[email],Aktiv,Luzern,CH,2024-01-10T14:10:00,2024-01-14T09:27:00,2024-01-14T09:27:00,2024-12-31T06:30:00,crm_salesforce
LED-38785,CON-11321,CMP-2001,Neujahrsangebote – Elektronik & Gadgets,Google Ads,Customer,Opportunity,86,193.02,1.0,[email],Loyal,Villach,AT,2024-01-05T08:51:00,2024-01-11T04:08:00,2024-01-11T04:08:00,2024-12-31T06:30:00,crm_salesforce
LED-51245,CON-10186,CMP-2001,Neujahrsangebote – Elektronik & Gadgets,Google Ads,SQL,Prospect,61,634.24,0.23,[email],Churned,Graz,AT,2024-01-08T21:09:00,2024-01-13T08:24:00,2024-01-13T08:24:00,2024-12-31T06:30:00,crm_salesforce
LED-86622,CON-11217,CMP-2001,Neujahrsangebote – Elektronik & Gadgets,Google Ads,Opportunity,MQL,59,641.26,0.4,[email],Loyal,Linz,AT,2024-01-07T14:08:00,2024-01-16T12:13:00,2024-01-16T12:13:00,2024-12-31T06:30:00,crm_salesforce
LED-30969,CON-10977,CMP-2001,Neujahrsangebote – Elektronik & Gadgets,Google Ads,Customer,SQL,85,313.42,1.0,[email],Aktiv,Leipzig,DE,2024-01-11T09:24:00,2024-01-15T06:57:00,2024-01-15T06:57:00,2024-12-31T06:30:00,crm_salesforce
LED-11504,CON-10156,CMP-2001,Neujahrsangebote – Elektronik & Gadgets,Google Ads,Customer,Opportunity,82,432.6,0.81,[email],At Risk,Berlin,DE,2024-01-12T15:49:00,2024-01-15T02:07:00,2024-01-15T02:07:00,2024-12-31T06:30:00,crm_salesforce
LED-44522,CON-11059,CMP-2001,Neujahrsangebote – Elektronik & Gadgets,Google Ads,Churned,Customer,99,565.32,0.02,[email],Neukunde,Nürnberg,DE,2024-01-10T10:55:00,2024-01-16T03:48:00,2024-01-16T03:48:00,2024-12-31T06:30:00,crm_salesforce
LED-59009,CON-10757,CMP-2001,Neujahrsangebote – Elektronik & Gadgets,Google Ads,Customer,Opportunity,93,385.94,0.9,[email],Neukunde,Luzern,CH,2024-01-11T17:31:00,2024-01-12T04:30:00,2024-01-12T04:30:00,2024-12-31T06:30:00,crm_salesforce
LED-79822,CON-11019,CMP-2008,Valentinstag – Schmuck & Accessoires,Meta Ads,Customer,Opportunity,81,315.56,1.0,[email],Neukunde,Zürich,CH,2024-02-11T22:35:00,2024-02-13T14:08:00,2024-02-13T14:08:00,2024-12-31T06:30:00,crm_salesforce
LED-80686,CON-10143,CMP-2008,Valentinstag – Schmuck & Accessoires,Meta Ads,Customer,Opportunity,82,322.9,0.84,[email],Churned,Köln,DE,2024-02-12T16:25:00,2024-02-15T10:53:00,2024-02-15T10:53:00,2024-12-31T06:30:00,crm_salesforce
LED-39451,CON-10148,CMP-2008,Valentinstag – Schmuck & Accessoires,Meta Ads,MQL,Prospect,33,271.12,0.11,[email],Loyal,Hamburg,DE,2024-02-10T14:37:00,2024-02-11T21:41:00,2024-02-11T21:41:00,2024-12-31T06:30:00,crm_salesforce
LED-14117,CON-11313,CMP-2008,Valentinstag – Schmuck & Accessoires,Meta Ads,Customer,Opportunity,91,225.59,1.0,[email],At Risk,Linz,AT,2024-02-09T14:17:00,2024-02-15T12:30:00,2024-02-15T12:30:00,2024-12-31T06:30:00,crm_salesforce
LED-84847,CON-10872,CMP-2008,Valentinstag – Schmuck & Accessoires,Meta Ads,Customer,Opportunity,81,106.17,0.91,[email],Neukunde,Frankfurt,DE,2024-02-13T22:51:00,2024-02-15T11:57:00,2024-02-15T11:57:00,2024-12-31T06:30:00,crm_salesforce
LED-63883,CON-10125,CMP-2008,Valentinstag – Schmuck & Accessoires,Meta Ads,Opportunity,SQL,63,312.65,0.41,[email],Churned,Wien,AT,2024-02-11T10:03:00,2024-02-15T03:54:00,2024-02-15T03:54:00,2024-12-31T06:30:00,crm_salesforce
LED-80292,CON-11361,CMP-2008,Valentinstag – Schmuck & Accessoires,Meta Ads,Opportunity,MQL,73,298.17,0.4,[email],Neukunde,Zürich,CH,2024-02-03T15:29:00,2024-02-07T00:57:00,2024-02-07T00:57:00,2024-12-31T06:30:00,crm_salesforce
LED-63269,CON-10969,CMP-2015,Cart Abandonment – Reaktivierung Feb–Mär,Email,Opportunity,SQL,81,102.43,0.49,[email],Churned,Dornbirn,AT,2024-03-15T08:10:00,2024-03-27T15:34:00,2024-03-27T15:34:00,2024-12-31T06:30:00,crm_salesforce
LED-47388,CON-10026,CMP-2015,Cart Abandonment – Reaktivierung Feb–Mär,Email,Opportunity,MQL,57,177.72,0.48,[email],At Risk,München,DE,2024-02-28T13:18:00,2024-03-12T21:55:00,2024-03-12T21:55:00,2024-12-31T06:30:00,crm_salesforce
LED-17492,CON-10167,CMP-2015,Cart Abandonment – Reaktivierung Feb–Mär,Email,MQL,Prospect,51,89.73,0.1,[email],Aktiv,Berlin,DE,2024-03-22T12:03:00,2024-03-30T21:57:00,2024-03-30T21:57:00,2024-12-31T06:30:00,crm_salesforce
LED-40828,CON-11349,CMP-2015,Cart Abandonment – Reaktivierung Feb–Mär,Email,Opportunity,SQL,72,153.39,0.43,[email],Aktiv,Hannover,DE,2024-03-27T08:39:00,2024-03-28T05:21:00,2024-03-28T05:21:00,2024-12-31T06:30:00,crm_salesforce
LED-44179,CON-10424,CMP-2015,Cart Abandonment – Reaktivierung Feb–Mär,Email,SQL,Prospect,68,110.59,0.28,[email],Loyal,Bremen,DE,2024-03-05T15:25:00,2024-03-10T07:54:00,2024-03-10T07:54:00,2024-12-31T06:30:00,crm_salesforce
LED-11220,CON-10298,CMP-2015,Cart Abandonment – Reaktivierung Feb–Mär,Email,Opportunity,SQL,58,115.84,0.5,[email],At Risk,Mannheim,DE,2024-02-23T13:32:00,2024-03-11T01:31:00,2024-03-11T01:31:00,2024-12-31T06:30:00,crm_salesforce
LED-24029,CON-10285,CMP-2023,Frühjahr-Launch – Outdoor & Sportartikel,Google Ads,Customer,Opportunity,76,316.87,0.95,[email],Neukunde,München,DE,2024-04-01T16:38:00,2024-04-15T09:51:00,2024-04-15T09:51:00,2024-12-31T06:30:00,crm_salesforce
LED-42914,CON-10785,CMP-2023,Frühjahr-Launch – Outdoor & Sportartikel,Google Ads,Customer,Opportunity,72,200.07,0.99,[email],Aktiv,Sankt Pölten,AT,2024-03-20T20:53:00,2024-04-07T04:53:00,2024-04-07T04:53:00,2024-12-31T06:30:00,crm_salesforce
LED-44335,CON-10977,CMP-2023,Frühjahr-Launch – Outdoor & Sportartikel,Google Ads,SQL,Prospect,66,401.87,0.28,[email],Aktiv,Leipzig,DE,2024-04-19T20:35:00,2024-04-20T06:39:00,2024-04-20T06:39:00,2024-12-31T06:30:00,crm_salesforce
LED-81511,CON-11265,CMP-2023,Frühjahr-Launch – Outdoor & Sportartikel,Google Ads,Prospect,Prospect,45,210.34,0.06,[email],Aktiv,Leipzig,DE,2024-04-21T11:27:00,2024-04-25T19:46:00,2024-04-25T19:46:00,2024-12-31T06:30:00,crm_salesforce
LED-15229,CON-10544,CMP-2023,Frühjahr-Launch – Outdoor & Sportartikel,Google Ads,Customer,Opportunity,81,274.76,1.0,[email],Aktiv,München,DE,2024-04-27T14:42:00,2024-05-01T09:31:00,2024-05-01T09:31:00,2024-12-31T06:30:00,crm_salesforce
LED-30257,CON-11094,CMP-2023,Frühjahr-Launch – Outdoor & Sportartikel,Google Ads,Churned,Customer,85,226.06,0.02,[email],Aktiv,Bonn,DE,2024-05-09T12:51:00,2024-05-16T01:47:00,2024-05-16T01:47:00,2024-12-31T06:30:00,crm_salesforce
LED-53540,CON-11173,CMP-2023,Frühjahr-Launch – Outdoor & Sportartikel,Google Ads,Customer,SQL,83,377.82,0.87,[email],Churned,München,DE,2024-05-05T14:17:00,2024-05-08T00:41:00,2024-05-08T00:41:00,2024-12-31T06:30:00,crm_salesforce
LED-70332,CON-10947,CMP-2023,Frühjahr-Launch – Outdoor & Sportartikel,Google Ads,Opportunity,SQL,58,181.94,0.51,[email],Neukunde,Duisburg,DE,2024-03-29T07:42:00,2024-04-11T03:03:00,2024-04-11T03:03:00,2024-12-31T06:30:00,crm_salesforce
LED-46585,CON-10017,CMP-2023,Frühjahr-Launch – Outdoor & Sportartikel,Google Ads,Opportunity,MQL,64,281.59,0.39,[email],Neukunde,Hannover,DE,2024-04-27T17:01:00,2024-05-01T08:12:00,2024-05-01T08:12:00,2024-12-31T06:30:00,crm_salesforce
LED-88193,CON-11195,CMP-2023,Frühjahr-Launch – Outdoor & Sportartikel,Google Ads,Opportunity,MQL,56,323.9,0.45,[email],Aktiv,Linz,AT,2024-04-11T10:24:00,2024-04-24T01:26:00,2024-04-24T01:26:00,2024-12-31T06:30:00,crm_salesforce
LED-80575,CON-10988,CMP-2023,Frühjahr-Launch – Outdoor & Sportartikel,Google Ads,Customer,Opportunity,91,369.85,1.0,[email],Loyal,Düsseldorf,DE,2024-04-07T20:04:00,2024-04-29T13:46:00,2024-04-29T13:46:00,2024-12-31T06:30:00,crm_salesforce
LED-76469,CON-10533,CMP-2023,Frühjahr-Launch – Outdoor & Sportartikel,Google Ads,Opportunity,MQL,68,228.75,0.47,[email],At Risk,München,DE,2024-04-04T19:44:00,2024-04-23T06:56:00,2024-04-23T06:56:00,2024-12-31T06:30:00,crm_salesforce
LED-32810,CON-11184,CMP-2023,Frühjahr-Launch – Outdoor & Sportartikel,Google Ads,Customer,SQL,87,349.3,0.99,[email],Neukunde,Klagenfurt,AT,2024-04-09T07:19:00,2024-04-27T20:46:00,2024-04-27T20:46:00,2024-12-31T06:30:00,crm_salesforce
LED-70946,CON-10186,CMP-2023,Frühjahr-Launch – Outdoor & Sportartikel,Google Ads,Opportunity,SQL,72,117.98,0.47,[email],Churned,Graz,AT,2024-04-16T22:50:00,2024-05-15T11:32:00,2024-05-15T11:32:00,2024-12-31T06:30:00,crm_salesforce
LED-91167,CON-10243,CMP-2023,Frühjahr-Launch – Outdoor & Sportartikel,Google Ads,Opportunity,SQL,71,105.25,0.47,[email],Aktiv,Nürnberg,DE,2024-04-27T16:14:00,2024-05-04T03:15:00,2024-05-04T03:15:00,2024-12-31T06:30:00,crm_salesforce
LED-19545,CON-10474,CMP-2023,Frühjahr-Launch – Outdoor & Sportartikel,Google Ads,Opportunity,SQL,56,306.5,0.5,[email],Aktiv,Salzburg,AT,2024-04-29T19:31:00,2024-05-12T09:40:00,2024-05-12T09:40:00,2024-12-31T06:30:00,crm_salesforce
LED-23970,CON-10205,CMP-2023,Frühjahr-Launch – Outdoor & Sportartikel,Google Ads,Customer,Opportunity,82,369.95,0.85,[email],Aktiv,Innsbruck,AT,2024-03-26T21:03:00,2024-05-01T12:01:00,2024-05-01T12:01:00,2024-12-31T06:30:00,crm_salesforce
LED-76162,CON-10947,CMP-2031,Loyalty-Programm Launch – ShopNow Plus,Email,Opportunity,MQL,76,147.73,0.42,[email],Neukunde,Duisburg,DE,2024-04-29T12:47:00,2024-05-01T10:03:00,2024-05-01T10:03:00,2024-12-31T06:30:00,crm_salesforce
LED-78327,CON-11002,CMP-2031,Loyalty-Programm Launch – ShopNow Plus,Email,Opportunity,SQL,73,93.66,0.39,[email],Loyal,Köln,DE,2024-04-09T21:04:00,2024-04-19T11:21:00,2024-04-19T11:21:00,2024-12-31T06:30:00,crm_salesforce
LED-29769,CON-11070,CMP-2031,Loyalty-Programm Launch – ShopNow Plus,Email,SQL,MQL,57,120.54,0.22,[email],Aktiv,München,DE,2024-04-23T13:04:00,2024-04-30T09:25:00,2024-04-30T09:25:00,2024-12-31T06:30:00,crm_salesforce
LED-65069,CON-10570,CMP-2031,Loyalty-Programm Launch – ShopNow Plus,Email,Opportunity,SQL,69,147.95,0.46,[email],Loyal,Sankt Pölten,AT,2024-04-28T19:30:00,2024-04-29T13:49:00,2024-04-29T13:49:00,2024-12-31T06:30:00,crm_salesforce
LED-81582,CON-11355,CMP-2031,Loyalty-Programm Launch – ShopNow Plus,Email,Customer,Opportunity,89,100.55,1.0,[email],Aktiv,St. Gallen,CH,2024-04-16T14:17:00,2024-04-23T12:18:00,2024-04-23T12:18:00,2024-12-31T06:30:00,crm_salesforce
LED-62994,CON-10795,CMP-2031,Loyalty-Programm Launch – ShopNow Plus,Email,Customer,SQL,68,123.37,0.83,[email],Aktiv,Lugano,CH,2024-04-30T11:39:00,2024-05-01T07:16:00,2024-05-01T07:16:00,2024-12-31T06:30:00,crm_salesforce
LED-66179,CON-11094,CMP-2031,Loyalty-Programm Launch – ShopNow Plus,Email,MQL,Prospect,42,109.11,0.13,[email],Aktiv,Bonn,DE,2024-04-06T08:16:00,2024-04-19T01:29:00,2024-04-19T01:29:00,2024-12-31T06:30:00,crm_salesforce
LED-39389,CON-11349,CMP-2039,Muttertag – Kosmetik & Pflegeprodukte,Meta Ads,Customer,Opportunity,72,58.29,0.94,[email],Aktiv,Hannover,DE,2024-05-11T07:15:00,2024-05-11T14:54:00,2024-05-11T14:54:00,2024-12-31T06:30:00,crm_salesforce
LED-24993,CON-10754,CMP-2039,Muttertag – Kosmetik & Pflegeprodukte,Meta Ads,Customer,Opportunity,91,112.87,1.0,[email],Neukunde,Duisburg,DE,2024-05-06T15:49:00,2024-05-09T04:27:00,2024-05-09T04:27:00,2024-12-31T06:30:00,crm_salesforce
LED-31465,CON-10453,CMP-2039,Muttertag – Kosmetik & Pflegeprodukte,Meta Ads,Churned,Customer,86,152.98,0.02,[email],Aktiv,Köln,DE,2024-05-08T07:59:00,2024-05-11T03:24:00,2024-05-11T03:24:00,2024-12-31T06:30:00,crm_salesforce
LED-92213,CON-10143,CMP-2039,Muttertag – Kosmetik & Pflegeprodukte,Meta Ads,SQL,Prospect,55,91.41,0.22,[email],Churned,Köln,DE,2024-05-12T10:50:00,2024-05-13T05:24:00,2024-05-13T05:24:00,2024-12-31T06:30:00,crm_salesforce
LED-94874,CON-10841,CMP-2039,Muttertag – Kosmetik & Pflegeprodukte,Meta Ads,Opportunity,MQL,70,146.99,0.48,[email],Aktiv,Frankfurt,DE,2024-05-12T22:06:00,2024-05-14T16:46:00,2024-05-14T16:46:00,2024-12-31T06:30:00,crm_salesforce
LED-67080,CON-10034,CMP-2039,Muttertag – Kosmetik & Pflegeprodukte,Meta Ads,SQL,Prospect,46,142.21,0.23,[email],Loyal,Leipzig,DE,2024-05-08T22:29:00,2024-05-12T13:49:00,2024-05-12T13:49:00,2024-12-31T06:30:00,crm_salesforce
LED-69087,CON-11343,CMP-2039,Muttertag – Kosmetik & Pflegeprodukte,Meta Ads,SQL,Prospect,59,79.0,0.23,[email],Neukunde,Karlsruhe,DE,2024-05-08T19:21:00,2024-05-09T18:15:00,2024-05-09T18:15:00,2024-12-31T06:30:00,crm_salesforce
LED-43862,CON-10969,CMP-2039,Muttertag – Kosmetik & Pflegeprodukte,Meta Ads,Opportunity,MQL,71,126.41,0.46,[email],Churned,Dornbirn,AT,2024-05-07T07:33:00,2024-05-08T16:48:00,2024-05-08T16:48:00,2024-12-31T06:30:00,crm_salesforce
LED-41499,CON-10094,CMP-2039,Muttertag – Kosmetik & Pflegeprodukte,Meta Ads,Customer,SQL,77,123.01,1.0,[email],Aktiv,Bremen,DE,2024-05-06T07:05:00,2024-05-08T21:30:00,2024-05-08T21:30:00,2024-12-31T06:30:00,crm_salesforce
LED-58368,CON-10629,CMP-2039,Muttertag – Kosmetik & Pflegeprodukte,Meta Ads,Opportunity,MQL,59,70.17,0.48,[email],Aktiv,Berlin,DE,2024-05-05T17:22:00,2024-05-13T08:41:00,2024-05-13T08:41:00,2024-12-31T06:30:00,crm_salesforce
LED-73464,CON-11332,CMP-2047,Sommermode – Retargeting Kategorie-Besucher,Google Ads,MQL,Prospect,54,113.94,0.12,[email],At Risk,Graz,AT,2024-06-07T13:18:00,2024-06-22T07:29:00,2024-06-22T07:29:00,2024-12-31T06:30:00,crm_salesforce
LED-45954,CON-10964,CMP-2047,Sommermode – Retargeting Kategorie-Besucher,Google Ads,Prospect,Prospect,38,225.18,0.05,[email],Neukunde,Dresden,DE,2024-07-06T16:44:00,2024-07-11T14:50:00,2024-07-11T14:50:00,2024-12-31T06:30:00,crm_salesforce
LED-72746,CON-11370,CMP-2047,Sommermode – Retargeting Kategorie-Besucher,Google Ads,SQL,MQL,59,67.74,0.22,[email],Churned,St. Gallen,CH,2024-06-04T15:55:00,2024-07-05T02:47:00,2024-07-05T02:47:00,2024-12-31T06:30:00,crm_salesforce
LED-92502,CON-11237,CMP-2047,Sommermode – Retargeting Kategorie-Besucher,Google Ads,Opportunity,SQL,75,204.07,0.46,[email],Aktiv,Mannheim,DE,2024-06-10T16:05:00,2024-06-26T02:40:00,2024-06-26T02:40:00,2024-12-31T06:30:00,crm_salesforce
LED-91057,CON-10331,CMP-2047,Sommermode – Retargeting Kategorie-Besucher,Google Ads,MQL,Prospect,51,176.1,0.14,[email],Churned,Salzburg,AT,2024-06-29T21:19:00,2024-07-27T13:55:00,2024-07-27T13:55:00,2024-12-31T06:30:00,crm_salesforce
LED-23006,CON-10346,CMP-2047,Sommermode – Retargeting Kategorie-Besucher,Google Ads,Churned,Customer,82,88.89,0.02,[email],Aktiv,Frankfurt,DE,2024-07-11T13:16:00,2024-07-14T01:31:00,2024-07-14T01:31:00,2024-12-31T06:30:00,crm_salesforce
LED-63545,CON-10388,CMP-2047,Sommermode – Retargeting Kategorie-Besucher,Google Ads,SQL,Prospect,46,222.62,0.26,[email],Loyal,Duisburg,DE,2024-06-19T08:14:00,2024-07-08T00:58:00,2024-07-08T00:58:00,2024-12-31T06:30:00,crm_salesforce
LED-84607,CON-11126,CMP-2055,Back-to-School – Schreibwaren & Technik,Meta Ads,Customer,SQL,83,185.11,0.93,[email],Aktiv,Köln,DE,2024-07-29T21:44:00,2024-08-18T17:01:00,2024-08-18T17:01:00,2024-12-31T06:30:00,crm_salesforce
LED-88385,CON-11056,CMP-2055,Back-to-School – Schreibwaren & Technik,Meta Ads,Prospect,Prospect,38,262.27,0.05,[email],Aktiv,Berlin,DE,2024-08-11T15:01:00,2024-08-14T05:44:00,2024-08-14T05:44:00,2024-12-31T06:30:00,crm_salesforce
LED-12719,CON-11184,CMP-2055,Back-to-School – Schreibwaren & Technik,Meta Ads,Churned,Opportunity,88,219.85,0.02,[email],Neukunde,Klagenfurt,AT,2024-08-27T08:48:00,2024-08-30T07:21:00,2024-08-30T07:21:00,2024-12-31T06:30:00,crm_salesforce
LED-86720,CON-10356,CMP-2055,Back-to-School – Schreibwaren & Technik,Meta Ads,SQL,Prospect,49,224.13,0.24,[email],Aktiv,Nürnberg,DE,2024-07-27T22:22:00,2024-08-23T15:42:00,2024-08-23T15:42:00,2024-12-31T06:30:00,crm_salesforce
LED-74942,CON-10757,CMP-2055,Back-to-School – Schreibwaren & Technik,Meta Ads,MQL,Prospect,56,144.35,0.12,[email],Neukunde,Luzern,CH,2024-08-26T08:29:00,2024-08-28T01:45:00,2024-08-28T01:45:00,2024-12-31T06:30:00,crm_salesforce
LED-77449,CON-10205,CMP-2055,Back-to-School – Schreibwaren & Technik,Meta Ads,Customer,Opportunity,92,153.21,0.95,[email],Aktiv,Innsbruck,AT,2024-09-02T21:26:00,2024-09-03T10:59:00,2024-09-03T10:59:00,2024-12-31T06:30:00,crm_salesforce
LED-67939,CON-10977,CMP-2055,Back-to-School – Schreibwaren & Technik,Meta Ads,Opportunity,SQL,59,230.6,0.39,[email],Aktiv,Leipzig,DE,2024-08-08T11:59:00,2024-08-18T09:55:00,2024-08-18T09:55:00,2024-12-31T06:30:00,crm_salesforce
LED-92578,CON-10404,CMP-2055,Back-to-School – Schreibwaren & Technik,Meta Ads,Opportunity,SQL,59,121.68,0.44,[email],Aktiv,Wuppertal,DE,2024-09-05T12:19:00,2024-09-06T08:24:00,2024-09-06T08:24:00,2024-12-31T06:30:00,crm_salesforce
LED-25396,CON-11160,CMP-2055,Back-to-School – Schreibwaren & Technik,Meta Ads,Opportunity,SQL,71,180.97,0.42,[email],Aktiv,Winterthur,CH,2024-08-22T16:32:00,2024-08-31T13:25:00,2024-08-31T13:25:00,2024-12-31T06:30:00,crm_salesforce
LED-82255,CON-10268,CMP-2055,Back-to-School – Schreibwaren & Technik,Meta Ads,MQL,Prospect,45,251.7,0.11,[email],Churned,Bielefeld,DE,2024-08-29T11:55:00,2024-08-31T03:44:00,2024-08-31T03:44:00,2024-12-31T06:30:00,crm_salesforce
LED-76550,CON-10482,CMP-2055,Back-to-School – Schreibwaren & Technik,Meta Ads,MQL,Prospect,49,104.18,0.12,[email],Aktiv,Genf,CH,2024-08-09T16:53:00,2024-08-28T15:48:00,2024-08-28T15:48:00,2024-12-31T06:30:00,crm_salesforce
LED-53573,CON-10256,CMP-2055,Back-to-School – Schreibwaren & Technik,Meta Ads,Opportunity,MQL,80,158.08,0.44,[email],Aktiv,Berlin,DE,2024-08-20T17:55:00,2024-08-27T08:31:00,2024-08-27T08:31:00,2024-12-31T06:30:00,crm_salesforce
LED-51704,CON-10131,CMP-2055,Back-to-School – Schreibwaren & Technik,Meta Ads,Opportunity,MQL,66,292.03,0.5,[email],Aktiv,Stuttgart,DE,2024-08-15T11:31:00,2024-08-16T23:03:00,2024-08-16T23:03:00,2024-12-31T06:30:00,crm_salesforce
LED-67711,CON-10111,CMP-2055,Back-to-School – Schreibwaren & Technik,Meta Ads,Prospect,Prospect,28,177.98,0.05,[email],Aktiv,Dresden,DE,2024-07-22T11:26:00,2024-09-01T22:30:00,2024-09-01T22:30:00,2024-12-31T06:30:00,crm_salesforce
